<<< instruction counter: 13559
	0:  	jal a0 49116 
	24376:  	fsub a2 a2 a2 
	24380:  	fadd a2 a2 a0 
	24384:  	fsub a0 a0 a0 
	24388:  	fadd a0 a0 a1 
	24392:  	fsub a1 a1 a1 
	24396:  	fadd a1 a1 a31 
	24400:  	sw a1 a2 52 
	24404:  	addi a2 a2 56 
	24408:  	lw a31 a27 0 
	24412:  	jalr a0 a31 0 
	24416:  	addi a2 a2 -56 
	24420:  	lw a1 a2 52 
	24424:  	addi a4 a10 0 
	24428:  	lui a5 0 
	24432:  	ori a5 a0 0 
	24436:  	beq a4 a5 20 
	24440:  	lui a10 1 
	24444:  	ori a10 a0 1 
	24448:  	jalr a0 a1 0 
	24452:  	lw a4 a2 20 
	24456:  	addi a4 a4 1 
	24460:  	lw a5 a2 12 
	24464:  	lw a27 a2 16 
	24468:  	lw a31 a27 0 
	24472:  	jalr a0 a31 0 
	24476:  	lw a4 a2 28 
	24480:  	mul a4 a4 4 
	24484:  	lw a5 a2 24 
	24488:  	add a4 a5 a4 
	24492:  	lw a4 a4 0 
	24496:  	sw a1 a2 52 
	24500:  	addi a2 a2 56 
	24504:  	jal a1 -21124 
	24508:  	addi a2 a2 -56 
	24512:  	lw a1 a2 52 
	24516:  	addi a4 a10 0 
	24520:  	lui a5 0 
	24524:  	ori a5 a0 0 
	24528:  	beq a4 a5 32 
	24532:  	lw a4 a2 20 
	24536:  	addi a4 a4 1 
	24540:  	lw a5 a2 12 
	24544:  	lw a27 a2 16 
	24548:  	lw a31 a27 0 
	24552:  	jalr a0 a31 0 
	24556:  	lui a10 0 
	24560:  	ori a10 a0 0 
	24564:  	jalr a0 a1 0 
	24568:  	lui a10 0 
	24572:  	ori a10 a0 0 
	24576:  	jalr a0 a1 0 
	24580:  	lw a6 a27 8 
	24584:  	lw a7 a27 4 
	24588:  	mul a8 a4 4 
	24592:  	add a8 a5 a8 
	24596:  	lw a8 a8 0 
	24600:  	lui a9 
	24604:  	ori a9 a0 
	24608:  	beq a8 a9 128 
	24612:  	mul a8 a8 4 
	24616:  	add a7 a7 a8 
	24620:  	lw a7 a7 0 
	24624:  	lui a8 0 
	24628:  	ori a8 a0 0 
	24632:  	sw a5 a2 0 
	24636:  	sw a27 a2 4 
	24640:  	sw a4 a2 8 
	24644:  	addi a5 a7 0 
	24648:  	addi a4 a8 0 
	24652:  	addi a27 a6 0 
	24656:  	sw a1 a2 12 
	24660:  	addi a2 a2 16 
	24664:  	lw a31 a27 0 
	24668:  	jalr a0 a31 0 
	24672:  	addi a2 a2 -16 
	24676:  	lw a1 a2 12 
	24680:  	addi a4 a10 0 
	24684:  	lui a5 0 
	24688:  	ori a5 a0 0 
	24692:  	beq a4 a5 20 
	24696:  	lui a10 1 
	24700:  	ori a10 a0 1 
	24704:  	jalr a0 a1 0 
	24708:  	lw a4 a2 8 
	24712:  	addi a4 a4 1 
	24716:  	lw a5 a2 0 
	24720:  	lw a27 a2 4 
	24724:  	lw a31 a27 0 
	24728:  	jalr a0 a31 0 
	24732:  	lui a10 0 
	24736:  	ori a10 a0 0 
	24740:  	jalr a0 a1 0 
	24744:  	lw a6 a27 20 
	24748:  	lw a7 a27 16 
	24752:  	lw a8 a27 12 
	24756:  	lw a9 a27 8 
	24760:  	lw a11 a27 4 
	24764:  	mul a12 a4 4 
	24768:  	add a12 a5 a12 
	24772:  	lw a12 a12 0 
	24776:  	lui a13 0 
	24780:  	ori a13 a0 0 
	24784:  	mul a13 a13 4 
	24788:  	add a13 a12 a13 
	24792:  	lw a13 a13 0 
	24796:  	lui a14 
	24800:  	ori a14 a0 
	24804:  	beq a13 a14 412 
	24808:  	lui a14 99 
	24812:  	ori a14 a0 99 
	24816:  	sw a12 a2 0 
	24820:  	sw a8 a2 4 
	24824:  	sw a5 a2 8 
	24828:  	sw a27 a2 12 
	24832:  	sw a4 a2 16 
	24836:  	beq a13 a14 244 
	24840:  	sw a7 a2 20 
	24844:  	addi a5 a9 0 
	24848:  	addi a4 a13 0 
	24852:  	addi a27 a6 0 
	24856:  	addi a6 a11 0 
	24860:  	sw a1 a2 28 
	24864:  	addi a2 a2 32 
	24868:  	lw a31 a27 0 
	24872:  	jalr a0 a31 0 
	24876:  	addi a2 a2 -32 
	24880:  	lw a1 a2 28 
	24884:  	addi a4 a10 0 
	24888:  	lui a5 0 
	24892:  	ori a5 a0 0 
	24896:  	beq a4 a5 172 
	24900:  	lui a4 0 
	24904:  	ori a4 a0 0 
	24908:  	mul a4 a4 8 
	24912:  	lw a5 a2 20 
	24916:  	add a4 a5 a4 
	24920:  	flw a0 a4 0 
	24924:  	lui a4 180 
	24928:  	ori a4 180 
	24932:  	flw a1 a4 0 
	24936:  	sw a1 a2 28 
	24940:  	addi a2 a2 32 
	24944:  	jal a1 -24516 
	24948:  	addi a2 a2 -32 
	24952:  	lw a1 a2 28 
	24956:  	addi a4 a10 0 
	24960:  	lui a5 0 
	24964:  	ori a5 a0 0 
	24968:  	beq a4 a5 88 
	24972:  	lui a4 1 
	24976:  	ori a4 a0 1 
	24980:  	lw a5 a2 0 
	24984:  	lw a27 a2 4 
	24988:  	sw a1 a2 28 
	24992:  	addi a2 a2 32 
	24996:  	lw a31 a27 0 
	25000:  	jalr a0 a31 0 
	25004:  	addi a2 a2 -32 
	25008:  	lw a1 a2 28 
	25012:  	addi a4 a10 0 
	25016:  	lui a5 0 
	25020:  	ori a5 a0 0 
	25024:  	beq a4 a5 20 
	25028:  	lui a4 1 
	25032:  	ori a4 a0 1 
	25036:  	jal a0 16 
	25040:  	lui a4 0 
	25044:  	ori a4 a0 0 
	25048:  	jal a0 16 
	25052:  	lui a4 0 
	25056:  	ori a4 a0 0 
	25060:  	jal a0 16 
	25064:  	lui a4 0 
	25068:  	ori a4 a0 0 
	25072:  	jal a0 16 
	25076:  	lui a4 1 
	25080:  	ori a4 a0 1 
	25084:  	lui a5 0 
	25088:  	ori a5 a0 0 
	25092:  	beq a4 a5 100 
	25096:  	lui a4 1 
	25100:  	ori a4 a0 1 
	25104:  	lw a5 a2 0 
	25108:  	lw a27 a2 4 
	25112:  	sw a1 a2 28 
	25116:  	addi a2 a2 32 
	25120:  	lw a31 a27 0 
	25124:  	jalr a0 a31 0 
	25128:  	addi a2 a2 -32 
	25132:  	lw a1 a2 28 
	25136:  	addi a4 a10 0 
	25140:  	lui a5 0 
	25144:  	ori a5 a0 0 
	25148:  	beq a4 a5 20 
	25152:  	lui a10 1 
	25156:  	ori a10 a0 1 
	25160:  	jalr a0 a1 0 
	25164:  	lw a4 a2 16 
	25168:  	addi a4 a4 1 
	25172:  	lw a5 a2 8 
	25176:  	lw a27 a2 12 
	25180:  	lw a31 a27 0 
	25184:  	jalr a0 a31 0 
	25188:  	lw a4 a2 16 
	25192:  	addi a4 a4 1 
	25196:  	lw a5 a2 8 
	25200:  	lw a27 a2 12 
	25204:  	lw a31 a27 0 
	25208:  	jalr a0 a31 0 
	25212:  	lui a10 0 
	25216:  	ori a10 a0 0 
	25220:  	jalr a0 a1 0 
	25224:  	lw a7 a27 36 
	25228:  	lw a8 a27 32 
	25232:  	lw a9 a27 28 
	25236:  	lw a11 a27 24 
	25240:  	lw a12 a27 20 
	25244:  	lw a13 a27 16 
	25248:  	lw a14 a27 12 
	25252:  	lw a15 a27 8 
	25256:  	lw a16 a27 4 
	25260:  	mul a17 a4 4 
	25264:  	add a17 a5 a17 
	25268:  	lw a17 a17 0 
	25272:  	lui a18 
	25276:  	ori a18 a0 
	25280:  	beq a17 a18 780 
	25284:  	sw a13 a2 0 
	25288:  	sw a15 a2 4 
	25292:  	sw a14 a2 8 
	25296:  	sw a16 a2 12 
	25300:  	sw a8 a2 16 
	25304:  	sw a7 a2 20 
	25308:  	sw a9 a2 24 
	25312:  	sw a6 a2 28 
	25316:  	sw a5 a2 32 
	25320:  	sw a27 a2 36 
	25324:  	sw a4 a2 40 
	25328:  	sw a12 a2 44 
	25332:  	sw a17 a2 48 
	25336:  	addi a5 a6 0 
	25340:  	addi a4 a17 0 
	25344:  	addi a27 a11 0 
	25348:  	addi a6 a8 0 
	25352:  	sw a1 a2 52 
	25356:  	addi a2 a2 56 
	25360:  	lw a31 a27 0 
	25364:  	jalr a0 a31 0 
	25368:  	addi a2 a2 -56 
	25372:  	lw a1 a2 52 
	25376:  	addi a4 a10 0 
	25380:  	lui a5 0 
	25384:  	ori a5 a0 0 
	25388:  	beq a4 a5 584 
	25392:  	lui a5 0 
	25396:  	ori a5 a0 0 
	25400:  	mul a5 a5 8 
	25404:  	lw a6 a2 24 
	25408:  	add a5 a6 a5 
	25412:  	flw a1 a5 0 
	25416:  	lui a5 252 
	25420:  	ori a5 252 
	25424:  	flw a0 a5 0 
	25428:  	sw a4 a2 52 
	25432:  	fsw a1 a2 56 
	25436:  	sw a1 a2 68 
	25440:  	addi a2 a2 72 
	25444:  	jal a1 -25016 
	25448:  	addi a2 a2 -72 
	25452:  	lw a1 a2 68 
	25456:  	addi a4 a10 0 
	25460:  	lui a5 0 
	25464:  	ori a5 a0 0 
	25468:  	beq a4 a5 476 
	25472:  	lui a4 0 
	25476:  	ori a4 a0 0 
	25480:  	mul a4 a4 8 
	25484:  	lw a5 a2 20 
	25488:  	add a4 a5 a4 
	25492:  	flw a1 a4 0 
	25496:  	flw a0 a2 56 
	25500:  	sw a1 a2 68 
	25504:  	addi a2 a2 72 
	25508:  	jal a1 -25080 
	25512:  	addi a2 a2 -72 
	25516:  	lw a1 a2 68 
	25520:  	addi a4 a10 0 
	25524:  	lui a5 0 
	25528:  	ori a5 a0 0 
	25532:  	beq a4 a5 408 
	25536:  	lui a4 184 
	25540:  	ori a4 184 
	25544:  	flw a0 a4 0 
	25548:  	flw a1 a2 56 
	25552:  	fadd a0 a1 a0 
	25556:  	lui a4 0 
	25560:  	ori a4 a0 0 
	25564:  	mul a4 a4 8 
	25568:  	lw a5 a2 28 
	25572:  	add a4 a5 a4 
	25576:  	flw a1 a4 0 
	25580:  	fmul a1 a1 a0 
	25584:  	lui a4 0 
	25588:  	ori a4 a0 0 
	25592:  	mul a4 a4 8 
	25596:  	lw a6 a2 16 
	25600:  	add a4 a6 a4 
	25604:  	flw a2 a4 0 
	25608:  	fadd a1 a1 a2 
	25612:  	lui a4 1 
	25616:  	ori a4 a0 1 
	25620:  	mul a4 a4 8 
	25624:  	add a4 a5 a4 
	25628:  	flw a2 a4 0 
	25632:  	fmul a2 a2 a0 
	25636:  	lui a4 1 
	25640:  	ori a4 a0 1 
	25644:  	mul a4 a4 8 
	25648:  	add a4 a6 a4 
	25652:  	flw a3 a4 0 
	25656:  	fadd a2 a2 a3 
	25660:  	lui a4 2 
	25664:  	ori a4 a0 2 
	25668:  	mul a4 a4 8 
	25672:  	add a4 a5 a4 
	25676:  	flw a3 a4 0 
	25680:  	fmul a3 a3 a0 
	25684:  	lui a4 2 
	25688:  	ori a4 a0 2 
	25692:  	mul a4 a4 8 
	25696:  	add a4 a6 a4 
	25700:  	flw a4 a4 0 
	25704:  	fadd a3 a3 a4 
	25708:  	lui a4 0 
	25712:  	ori a4 a0 0 
	25716:  	lw a6 a2 32 
	25720:  	lw a27 a2 12 
	25724:  	fsw a3 a2 64 
	25728:  	fsw a2 a2 72 
	25732:  	fsw a1 a2 80 
	25736:  	fsw a0 a2 88 
	25740:  	addi a5 a6 0 
	25744:  	fsub a0 a0 a0 
	25748:  	fadd a0 a0 a1 
	25752:  	fsub a1 a1 a1 
	25756:  	fadd a1 a1 a2 
	25760:  	fsub a2 a2 a2 
	25764:  	fadd a2 a2 a3 
	25768:  	sw a1 a2 100 
	25772:  	addi a2 a2 104 
	25776:  	lw a31 a27 0 
	25780:  	jalr a0 a31 0 
	25784:  	addi a2 a2 -104 
	25788:  	lw a1 a2 100 
	25792:  	addi a4 a10 0 
	25796:  	lui a5 0 
	25800:  	ori a5 a0 0 
	25804:  	beq a4 a5 132 
	25808:  	lui a4 0 
	25812:  	ori a4 a0 0 
	25816:  	mul a4 a4 8 
	25820:  	lw a5 a2 20 
	25824:  	add a4 a5 a4 
	25828:  	flw a0 a2 88 
	25832:  	fsw a0 a4 0 
	25836:  	flw a0 a2 80 
	25840:  	flw a1 a2 72 
	25844:  	flw a2 a2 64 
	25848:  	lw a4 a2 8 
	25852:  	sw a1 a2 100 
	25856:  	addi a2 a2 104 
	25860:  	jal a1 -24304 
	25864:  	addi a2 a2 -104 
	25868:  	lw a1 a2 100 
	25872:  	lui a4 0 
	25876:  	ori a4 a0 0 
	25880:  	mul a4 a4 4 
	25884:  	lw a5 a2 4 
	25888:  	add a4 a5 a4 
	25892:  	lw a5 a2 48 
	25896:  	sw a5 a4 0 
	25900:  	lui a4 0 
	25904:  	ori a4 a0 0 
	25908:  	mul a4 a4 4 
	25912:  	lw a5 a2 0 
	25916:  	add a4 a5 a4 
	25920:  	lw a5 a2 52 
	25924:  	sw a5 a4 0 
	25928:  	jal a0 8 
	25932:  	jal a0 8 
	25936:  	jal a0 8 
	25940:  	lw a4 a2 40 
	25944:  	addi a4 a4 1 
	25948:  	lw a5 a2 32 
	25952:  	lw a6 a2 28 
	25956:  	lw a27 a2 36 
	25960:  	lw a31 a27 0 
	25964:  	jalr a0 a31 0 
	25968:  	lw a4 a2 48 
	25972:  	mul a4 a4 4 
	25976:  	lw a5 a2 44 
	25980:  	add a4 a5 a4 
	25984:  	lw a4 a4 0 
	25988:  	sw a1 a2 100 
	25992:  	addi a2 a2 104 
	25996:  	jal a1 -22616 
	26000:  	addi a2 a2 -104 
	26004:  	lw a1 a2 100 
	26008:  	addi a4 a10 0 
	26012:  	lui a5 0 
	26016:  	ori a5 a0 0 
	26020:  	beq a4 a5 36 
	26024:  	lw a4 a2 40 
	26028:  	addi a4 a4 1 
	26032:  	lw a5 a2 32 
	26036:  	lw a6 a2 28 
	26040:  	lw a27 a2 36 
	26044:  	lw a31 a27 0 
	26048:  	jalr a0 a31 0 
	26052:  	jalr a0 a1 0 
	26056:  	jalr a0 a1 0 
	26060:  	lw a7 a27 8 
	26064:  	lw a8 a27 4 
	26068:  	mul a9 a4 4 
	26072:  	add a9 a5 a9 
	26076:  	lw a9 a9 0 
	26080:  	lui a11 
	26084:  	ori a11 a0 
	26088:  	beq a9 a11 108 
	26092:  	mul a9 a9 4 
	26096:  	add a8 a8 a9 
	26100:  	lw a8 a8 0 
	26104:  	lui a9 0 
	26108:  	ori a9 a0 0 
	26112:  	sw a6 a2 0 
	26116:  	sw a5 a2 4 
	26120:  	sw a27 a2 8 
	26124:  	sw a4 a2 12 
	26128:  	addi a5 a8 0 
	26132:  	addi a4 a9 0 
	26136:  	addi a27 a7 0 
	26140:  	sw a1 a2 20 
	26144:  	addi a2 a2 24 
	26148:  	lw a31 a27 0 
	26152:  	jalr a0 a31 0 
	26156:  	addi a2 a2 -24 
	26160:  	lw a1 a2 20 
	26164:  	lw a4 a2 12 
	26168:  	addi a4 a4 1 
	26172:  	lw a5 a2 4 
	26176:  	lw a6 a2 0 
	26180:  	lw a27 a2 8 
	26184:  	lw a31 a27 0 
	26188:  	jalr a0 a31 0 
	26192:  	jalr a0 a1 0 
	26196:  	lw a7 a27 20 
	26200:  	lw a8 a27 16 
	26204:  	lw a9 a27 12 
	26208:  	lw a11 a27 8 
	26212:  	lw a12 a27 4 
	26216:  	mul a13 a4 4 
	26220:  	add a13 a5 a13 
	26224:  	lw a13 a13 0 
	26228:  	lui a14 0 
	26232:  	ori a14 a0 0 
	26236:  	mul a14 a14 4 
	26240:  	add a14 a13 a14 
	26244:  	lw a14 a14 0 
	26248:  	lui a15 
	26252:  	ori a15 a0 
	26256:  	beq a14 a15 320 
	26260:  	lui a15 99 
	26264:  	ori a15 a0 99 
	26268:  	sw a6 a2 0 
	26272:  	sw a5 a2 4 
	26276:  	sw a27 a2 8 
	26280:  	sw a4 a2 12 
	26284:  	beq a14 a15 220 
	26288:  	sw a13 a2 16 
	26292:  	sw a12 a2 20 
	26296:  	sw a7 a2 24 
	26300:  	sw a9 a2 28 
	26304:  	addi a5 a6 0 
	26308:  	addi a4 a14 0 
	26312:  	addi a27 a11 0 
	26316:  	addi a6 a8 0 
	26320:  	sw a1 a2 36 
	26324:  	addi a2 a2 40 
	26328:  	lw a31 a27 0 
	26332:  	jalr a0 a31 0 
	26336:  	addi a2 a2 -40 
	26340:  	lw a1 a2 36 
	26344:  	addi a4 a10 0 
	26348:  	lui a5 0 
	26352:  	ori a5 a0 0 
	26356:  	beq a4 a5 144 
	26360:  	lui a4 0 
	26364:  	ori a4 a0 0 
	26368:  	mul a4 a4 8 
	26372:  	lw a5 a2 28 
	26376:  	add a4 a5 a4 
	26380:  	flw a0 a4 0 
	26384:  	lui a4 0 
	26388:  	ori a4 a0 0 
	26392:  	mul a4 a4 8 
	26396:  	lw a5 a2 24 
	26400:  	add a4 a5 a4 
	26404:  	flw a1 a4 0 
	26408:  	sw a1 a2 36 
	26412:  	addi a2 a2 40 
	26416:  	jal a1 -25988 
	26420:  	addi a2 a2 -40 
	26424:  	lw a1 a2 36 
	26428:  	addi a4 a10 0 
	26432:  	lui a5 0 
	26436:  	ori a5 a0 0 
	26440:  	beq a4 a5 56 
	26444:  	lui a4 1 
	26448:  	ori a4 a0 1 
	26452:  	lw a5 a2 16 
	26456:  	lw a6 a2 0 
	26460:  	lw a27 a2 20 
	26464:  	sw a1 a2 36 
	26468:  	addi a2 a2 40 
	26472:  	lw a31 a27 0 
	26476:  	jalr a0 a31 0 
	26480:  	addi a2 a2 -40 
	26484:  	lw a1 a2 36 
	26488:  	jal a0 8 
	26492:  	jal a0 8 
	26496:  	jal a0 52 
	26500:  	lui a7 1 
	26504:  	ori a7 a0 1 
	26508:  	addi a5 a13 0 
	26512:  	addi a4 a7 0 
	26516:  	addi a27 a12 0 
	26520:  	sw a1 a2 36 
	26524:  	addi a2 a2 40 
	26528:  	lw a31 a27 0 
	26532:  	jalr a0 a31 0 
	26536:  	addi a2 a2 -40 
	26540:  	lw a1 a2 36 
	26544:  	lw a4 a2 12 
	26548:  	addi a4 a4 1 
	26552:  	lw a5 a2 4 
	26556:  	lw a6 a2 0 
	26560:  	lw a27 a2 8 
	26564:  	lw a31 a27 0 
	26568:  	jalr a0 a31 0 
	26572:  	jalr a0 a1 0 
	26576:  	lw a5 a27 12 
	26580:  	lw a6 a27 8 
	26584:  	lw a7 a27 4 
	26588:  	lui a8 0 
	26592:  	ori a8 a0 0 
	26596:  	lui a9 176 
	26600:  	ori a9 176 
	26604:  	flw a0 a9 0 
	26608:  	mul a8 a8 8 
	26612:  	add a8 a6 a8 
	26616:  	fsw a0 a8 0 
	26620:  	lui a8 0 
	26624:  	ori a8 a0 0 
	26628:  	lui a9 0 
	26632:  	ori a9 a0 0 
	26636:  	mul a9 a9 4 
	26640:  	add a7 a7 a9 
	26644:  	lw a7 a7 0 
	26648:  	sw a6 a2 0 
	26652:  	addi a6 a4 0 
	26656:  	addi a27 a5 0 
	26660:  	addi a5 a7 0 
	26664:  	addi a4 a8 0 
	26668:  	sw a1 a2 4 
	26672:  	addi a2 a2 8 
	26676:  	lw a31 a27 0 
	26680:  	jalr a0 a31 0 
	26684:  	addi a2 a2 -8 
	26688:  	lw a1 a2 4 
	26692:  	lui a4 0 
	26696:  	ori a4 a0 0 
	26700:  	mul a4 a4 8 
	26704:  	lw a5 a2 0 
	26708:  	add a4 a5 a4 
	26712:  	flw a1 a4 0 
	26716:  	lui a4 180 
	26720:  	ori a4 180 
	26724:  	flw a0 a4 0 
	26728:  	fsw a1 a2 8 
	26732:  	sw a1 a2 20 
	26736:  	addi a2 a2 24 
	26740:  	jal a1 -26312 
	26744:  	addi a2 a2 -24 
	26748:  	lw a1 a2 20 
	26752:  	addi a4 a10 0 
	26756:  	lui a5 0 
	26760:  	ori a5 a0 0 
	26764:  	beq a4 a5 28 
	26768:  	lui a4 172 
	26772:  	ori a4 172 
	26776:  	flw a1 a4 0 
	26780:  	flw a0 a2 8 
	26784:  	jal a0 -26356 
	26788:  	lui a10 0 
	26792:  	ori a10 a0 0 
	26796:  	jalr a0 a1 0 
	26800:  	lw a7 a27 36 
	26804:  	lw a8 a27 32 
	26808:  	lw a9 a27 28 
	26812:  	lw a11 a27 24 
	26816:  	lw a12 a27 20 
	26820:  	lw a13 a27 16 
	26824:  	lw a14 a27 12 
	26828:  	lw a15 a27 8 
	26832:  	lw a16 a27 4 
	26836:  	sw a13 a2 0 
	26840:  	sw a15 a2 4 
	26844:  	sw a14 a2 8 
	26848:  	sw a16 a2 12 
	26852:  	sw a8 a2 16 
	26856:  	sw a7 a2 20 
	26860:  	sw a11 a2 24 
	26864:  	sw a27 a2 28 
	26868:  	sw a12 a2 32 
	26872:  	sw a6 a2 36 
	26876:  	sw a9 a2 40 
	26880:  	sw a5 a2 44 
	26884:  	sw a4 a2 48 
	26888:  	addi a4 a6 0 
	26892:  	sw a1 a2 52 
	26896:  	addi a2 a2 56 
	26900:  	jal a1 -22940 
	26904:  	addi a2 a2 -56 
	26908:  	lw a1 a2 52 
	26912:  	addi a4 a10 0 
	26916:  	lw a5 a2 48 
	26920:  	mul a6 a5 4 
	26924:  	lw a7 a2 44 
	26928:  	add a6 a7 a6 
	26932:  	lw a6 a6 0 
	26936:  	lui a8 
	26940:  	ori a8 a0 
	26944:  	beq a6 a8 732 
	26948:  	lw a8 a2 36 
	26952:  	lw a27 a2 40 
	26956:  	sw a4 a2 52 
	26960:  	sw a6 a2 56 
	26964:  	addi a5 a8 0 
	26968:  	addi a4 a6 0 
	26972:  	sw a1 a2 60 
	26976:  	addi a2 a2 64 
	26980:  	lw a31 a27 0 
	26984:  	jalr a0 a31 0 
	26988:  	addi a2 a2 -64 
	26992:  	lw a1 a2 60 
	26996:  	addi a4 a10 0 
	27000:  	lui a5 0 
	27004:  	ori a5 a0 0 
	27008:  	beq a4 a5 580 
	27012:  	lui a5 0 
	27016:  	ori a5 a0 0 
	27020:  	mul a5 a5 8 
	27024:  	lw a6 a2 24 
	27028:  	add a5 a6 a5 
	27032:  	flw a1 a5 0 
	27036:  	lui a5 252 
	27040:  	ori a5 252 
	27044:  	flw a0 a5 0 
	27048:  	sw a4 a2 60 
	27052:  	fsw a1 a2 64 
	27056:  	sw a1 a2 76 
	27060:  	addi a2 a2 80 
	27064:  	jal a1 -26636 
	27068:  	addi a2 a2 -80 
	27072:  	lw a1 a2 76 
	27076:  	addi a4 a10 0 
	27080:  	lui a5 0 
	27084:  	ori a5 a0 0 
	27088:  	beq a4 a5 472 
	27092:  	lui a4 0 
	27096:  	ori a4 a0 0 
	27100:  	mul a4 a4 8 
	27104:  	lw a5 a2 20 
	27108:  	add a4 a5 a4 
	27112:  	flw a1 a4 0 
	27116:  	flw a0 a2 64 
	27120:  	sw a1 a2 76 
	27124:  	addi a2 a2 80 
	27128:  	jal a1 -26700 
	27132:  	addi a2 a2 -80 
	27136:  	lw a1 a2 76 
	27140:  	addi a4 a10 0 
	27144:  	lui a5 0 
	27148:  	ori a5 a0 0 
	27152:  	beq a4 a5 404 
	27156:  	lui a4 184 
	27160:  	ori a4 184 
	27164:  	flw a0 a4 0 
	27168:  	flw a1 a2 64 
	27172:  	fadd a0 a1 a0 
	27176:  	lui a4 0 
	27180:  	ori a4 a0 0 
	27184:  	mul a4 a4 8 
	27188:  	lw a5 a2 52 
	27192:  	add a4 a5 a4 
	27196:  	flw a1 a4 0 
	27200:  	fmul a1 a1 a0 
	27204:  	lui a4 0 
	27208:  	ori a4 a0 0 
	27212:  	mul a4 a4 8 
	27216:  	lw a6 a2 16 
	27220:  	add a4 a6 a4 
	27224:  	flw a2 a4 0 
	27228:  	fadd a1 a1 a2 
	27232:  	lui a4 1 
	27236:  	ori a4 a0 1 
	27240:  	mul a4 a4 8 
	27244:  	add a4 a5 a4 
	27248:  	flw a2 a4 0 
	27252:  	fmul a2 a2 a0 
	27256:  	lui a4 1 
	27260:  	ori a4 a0 1 
	27264:  	mul a4 a4 8 
	27268:  	add a4 a6 a4 
	27272:  	flw a3 a4 0 
	27276:  	fadd a2 a2 a3 
	27280:  	lui a4 2 
	27284:  	ori a4 a0 2 
	27288:  	mul a4 a4 8 
	27292:  	add a4 a5 a4 
	27296:  	flw a3 a4 0 
	27300:  	fmul a3 a3 a0 
	27304:  	lui a4 2 
	27308:  	ori a4 a0 2 
	27312:  	mul a4 a4 8 
	27316:  	add a4 a6 a4 
	27320:  	flw a4 a4 0 
	27324:  	fadd a3 a3 a4 
	27328:  	lui a4 0 
	27332:  	ori a4 a0 0 
	27336:  	lw a5 a2 44 
	27340:  	lw a27 a2 12 
	27344:  	fsw a3 a2 72 
	27348:  	fsw a2 a2 80 
	27352:  	fsw a1 a2 88 
	27356:  	fsw a0 a2 96 
	27360:  	fsub a0 a0 a0 
	27364:  	fadd a0 a0 a1 
	27368:  	fsub a1 a1 a1 
	27372:  	fadd a1 a1 a2 
	27376:  	fsub a2 a2 a2 
	27380:  	fadd a2 a2 a3 
	27384:  	sw a1 a2 108 
	27388:  	addi a2 a2 112 
	27392:  	lw a31 a27 0 
	27396:  	jalr a0 a31 0 
	27400:  	addi a2 a2 -112 
	27404:  	lw a1 a2 108 
	27408:  	addi a4 a10 0 
	27412:  	lui a5 0 
	27416:  	ori a5 a0 0 
	27420:  	beq a4 a5 132 
	27424:  	lui a4 0 
	27428:  	ori a4 a0 0 
	27432:  	mul a4 a4 8 
	27436:  	lw a5 a2 20 
	27440:  	add a4 a5 a4 
	27444:  	flw a0 a2 96 
	27448:  	fsw a0 a4 0 
	27452:  	flw a0 a2 88 
	27456:  	flw a1 a2 80 
	27460:  	flw a2 a2 72 
	27464:  	lw a4 a2 8 
	27468:  	sw a1 a2 108 
	27472:  	addi a2 a2 112 
	27476:  	jal a1 -25920 
	27480:  	addi a2 a2 -112 
	27484:  	lw a1 a2 108 
	27488:  	lui a4 0 
	27492:  	ori a4 a0 0 
	27496:  	mul a4 a4 4 
	27500:  	lw a5 a2 4 
	27504:  	add a4 a5 a4 
	27508:  	lw a5 a2 56 
	27512:  	sw a5 a4 0 
	27516:  	lui a4 0 
	27520:  	ori a4 a0 0 
	27524:  	mul a4 a4 4 
	27528:  	lw a5 a2 0 
	27532:  	add a4 a5 a4 
	27536:  	lw a5 a2 60 
	27540:  	sw a5 a4 0 
	27544:  	jal a0 8 
	27548:  	jal a0 8 
	27552:  	jal a0 8 
	27556:  	lw a4 a2 48 
	27560:  	addi a4 a4 1 
	27564:  	lw a5 a2 44 
	27568:  	lw a6 a2 36 
	27572:  	lw a27 a2 28 
	27576:  	lw a31 a27 0 
	27580:  	jalr a0 a31 0 
	27584:  	lw a4 a2 56 
	27588:  	mul a4 a4 4 
	27592:  	lw a5 a2 32 
	27596:  	add a4 a5 a4 
	27600:  	lw a4 a4 0 
	27604:  	sw a1 a2 108 
	27608:  	addi a2 a2 112 
	27612:  	jal a1 -24232 
	27616:  	addi a2 a2 -112 
	27620:  	lw a1 a2 108 
	27624:  	addi a4 a10 0 
	27628:  	lui a5 0 
	27632:  	ori a5 a0 0 
	27636:  	beq a4 a5 36 
	27640:  	lw a4 a2 48 
	27644:  	addi a4 a4 1 
	27648:  	lw a5 a2 44 
	27652:  	lw a6 a2 36 
	27656:  	lw a27 a2 28 
	27660:  	lw a31 a27 0 
	27664:  	jalr a0 a31 0 
	27668:  	jalr a0 a1 0 
	27672:  	jalr a0 a1 0 
	27676:  	lw a7 a27 8 
	27680:  	lw a8 a27 4 
	27684:  	mul a9 a4 4 
	27688:  	add a9 a5 a9 
	27692:  	lw a9 a9 0 
	27696:  	lui a11 
	27700:  	ori a11 a0 
	27704:  	beq a9 a11 108 
	27708:  	mul a9 a9 4 
	27712:  	add a8 a8 a9 
